{'model': OrderedDict([('backbone.features.init_block.conv.weight', tensor([[[[ 7.7442e-04, -4.0501e-05, -3.4222e-04],
         [[ 1.9545e-01]],

         [[ 5.3166e-02]],

         [[ 1.7427e-01]],

         [[ 1.4045e-01]],

         [[-2.9130e-02]],

         [[ 7.3979e-02]],

         [[-2.8010e-02]],

         [[-1.1344e-01]],

         [[-2.9075e-02]],

         [[ 1.7670e-01]],

         [[ 1.7532e-01]],

         [[ 2.1799e-01]],

         [[ 1.3588e-01]],

         [[-1.0183e-01]],

         [[ 2.2560e-01]],

         [[ 8.0508e-02]],

         [[ 1.8149e-01]],

         [[-9.4940e-02]],

         [[ 1.9500e-02]],

         [[ 8.3341e-02]],

         [[ 2.1999e-01]],

         [[-1.6128e-01]],

         [[-7.9396e-02]],

         [[-1.0100e-03]],

         [[-1.3560e-01]],

         [[-2.8328e-02]],

         [[ 1.2661e-01]],

         [[ 1.8397e-01]],

         [[-1.6127e-01]],

         [[-7.7220e-02]],

         [[-1.4128e-01]],

         [[ 1.6694e-01]],

         [[ 2.1218e-01]],

         [[-1.3972e-02]],

         [[-2.2705e-01]],

         [[-1.5628e-01]],

         [[-6.0051e-02]],

         [[ 2.3128e-01]],

         [[-2.0407e-01]],

         [[-1.8856e-01]]],


        [[[-2.3634e-01]],

         [[-2.7625e-02]],

         [[ 1.6796e-01]],

         [[ 3.9830e-02]],

         [[-7.2210e-02]],

         [[-7.5667e-02]],

         [[-2.3613e-01]],

         [[ 8.0287e-02]],

         [[-2.4292e-01]],

         [[ 1.0975e-01]],

         [[-1.6834e-01]],

         [[-2.8890e-02]],

         [[ 9.9774e-02]],

         [[-8.4291e-02]],

         [[ 8.3655e-03]],

         [[-1.3922e-01]],

         [[ 2.2198e-01]],

         [[-1.0193e-01]],

         [[-1.7651e-01]],

         [[ 1.6589e-01]],

         [[-1.1805e-01]],

         [[-1.0771e-01]],

         [[-1.5016e-01]],

         [[-1.3072e-01]],

         [[ 7.9650e-02]],

         [[ 5.6427e-02]],

         [[-6.0615e-02]],

         [[-6.5569e-02]],

         [[-1.1328e-01]],

         [[ 6.3648e-02]],

         [[ 1.2681e-01]],

         [[ 1.4057e-01]],

         [[ 1.5057e-01]],

         [[-6.5267e-02]],

         [[-1.0782e-01]],

         [[-7.2175e-02]],

         [[-1.7571e-01]],

         [[-1.4954e-01]],

         [[-1.8081e-01]],

         [[ 4.5511e-02]],

         [[-1.4033e-01]],

         [[-1.4515e-01]],

         [[-2.5102e-01]],

         [[ 2.4921e-02]],

         [[-1.3706e-01]],

         [[-8.5585e-02]],

         [[-1.4555e-01]],

         [[ 5.8309e-02]],

         [[-1.6584e-01]],

         [[ 5.4546e-02]],

         [[-5.4710e-02]],

         [[-2.7169e-03]],

         [[-1.6015e-01]],

         [[ 5.2966e-02]],

         [[-5.0625e-02]],

         [[ 1.7283e-01]],

         [[-1.4965e-01]],

         [[ 6.5565e-02]],

         [[ 3.4972e-03]],

         [[-8.9535e-02]],

         [[ 1.3182e-01]],

         [[-1.0511e-01]],

         [[-1.5608e-01]],

         [[-2.3387e-02]],

         [[ 1.9646e-01]],

         [[-1.5950e-01]],

         [[-1.2910e-01]],

         [[ 4.1117e-02]],

         [[ 9.4898e-02]],

         [[-3.3093e-02]],

         [[ 7.5983e-02]],

         [[ 1.1723e-01]],

         [[-3.1273e-02]],

         [[ 2.7124e-02]],

         [[-3.9422e-02]],

         [[-9.6846e-02]],

         [[-1.2117e-01]],

         [[ 1.7661e-01]],

         [[-1.4397e-01]],

         [[-1.2622e-01]],

         [[ 8.6606e-02]],

         [[ 1.7985e-01]],

         [[-8.9609e-02]],

         [[-1.1111e-01]],

         [[-1.4194e-01]],

         [[ 1.9163e-01]],

         [[ 3.6358e-02]],

         [[-1.3109e-02]],

         [[-3.5711e-02]],

         [[ 8.8049e-03]],

         [[-2.4223e-01]],

         [[ 1.8315e-01]],

         [[ 1.0867e-01]],

         [[ 1.5937e-01]],

         [[ 1.8523e-01]],

         [[-5.1470e-02]]],


        [[[ 1.5213e-01]],

         [[-3.7089e-02]],

         [[ 8.7964e-02]],

         [[-6.9749e-02]],

         [[-2.0741e-01]],

         [[ 3.7503e-02]],

         [[-7.4640e-03]],

         [[-9.1073e-02]],

         [[-6.2508e-02]],

         [[-9.3721e-02]],

         [[ 3.2232e-02]],

         [[ 8.3454e-02]],

         [[ 3.4432e-01]],

         [[-2.1864e-01]],

         [[-1.0373e-01]],

         [[ 1.0642e-01]],

         [[-6.1924e-02]],

         [[ 2.1894e-01]],

         [[-1.4284e-01]],

         [[-1.6009e-01]],

         [[ 1.5982e-01]],

         [[ 2.6771e-02]],

         [[ 2.3855e-01]],

         [[ 3.8397e-02]],

         [[-9.8760e-02]],

         [[-2.5647e-03]],

         [[ 1.6135e-01]],

         [[ 9.8184e-03]],

         [[ 6.1030e-02]],

         [[ 2.2658e-01]],

         [[-6.3299e-02]],

         [[-5.9766e-03]],

         [[-1.0116e-01]],

         [[-3.8309e-02]],

         [[ 6.1064e-02]],

         [[ 2.1905e-01]],

         [[ 1.1847e-01]],

         [[ 2.6115e-01]],

         [[ 2.0992e-01]],

         [[ 2.6009e-01]],

         [[ 1.2307e-01]],

         [[-1.5349e-01]],

         [[-1.5644e-02]],

         [[ 1.6293e-01]],

         [[ 1.3839e-01]],

         [[ 6.6749e-02]],

         [[ 1.1782e-01]],

         [[ 2.6747e-02]],

         [[ 4.5920e-02]],

         [[-2.1116e-01]],

         [[ 9.8310e-02]],

         [[-2.3908e-02]],

         [[ 9.6511e-02]],

         [[-4.8991e-03]],

         [[-1.0125e-01]],

         [[ 2.0124e-01]],

         [[ 1.1982e-02]],

         [[ 2.7387e-01]],

         [[ 1.1379e-01]],

         [[-7.6084e-02]],

         [[-5.5376e-02]],

         [[ 6.3361e-02]],

         [[-3.2231e-02]],

         [[-1.9605e-01]],

         [[ 1.1185e-01]],

         [[-5.6483e-02]],

         [[ 2.3142e-01]],

         [[-2.2890e-03]],

         [[ 1.6664e-01]],

         [[ 4.3129e-02]],

         [[ 1.1001e-01]],

         [[ 2.5974e-01]],

         [[ 2.6969e-01]],

         [[ 1.3781e-01]],

         [[ 2.3381e-02]],

         [[-1.5841e-01]],

         [[ 7.1429e-02]],

         [[ 1.9727e-01]],

         [[ 1.6498e-02]],

         [[ 9.2098e-02]],

         [[-9.3250e-03]],

         [[ 2.8033e-02]],

         [[-2.3850e-02]],

         [[ 2.5550e-01]],

         [[ 1.2076e-01]],

         [[-2.1245e-01]],

         [[ 1.4204e-01]],

         [[ 8.6347e-02]],

         [[ 7.2178e-02]],

         [[-1.9748e-01]],

         [[-1.5560e-01]],

         [[-7.9862e-02]],

         [[ 7.0757e-02]],

         [[ 1.3262e-01]],

         [[ 1.4636e-01]],

         [[-1.8363e-01]]]])), ('bbox_head.cls_convs.0.3.bias', tensor([-0.0114,  0.0114, -0.0250,  0.0250, -0.0342,  0.0342, -0.0514,  0.0514])), ('bbox_head.cls_convs.1.0.weight', tensor([[[[-0.0222, -0.0235, -0.0309],
          [-0.0081, -0.0003, -0.0122],
          [-0.0047,  0.0036, -0.0022]]],


        [[[ 0.0408,  0.0759,  0.0728],
          [ 0.0253,  0.0478,  0.0394],
          [ 0.0454,  0.0430,  0.0538]]],


        [[[-0.0024,  0.0120,  0.0210],
          [ 0.0054,  0.0050,  0.0051],
          [ 0.0139,  0.0133,  0.0169]]],


        ...,


        [[[-0.0083, -0.0084, -0.0075],
          [-0.0097, -0.0108, -0.0100],
          [-0.0039, -0.0056, -0.0081]]],


        [[[ 0.0120,  0.0048,  0.0054],
          [-0.0020, -0.0087, -0.0052],
          [-0.0069, -0.0128, -0.0044]]],


        [[[ 0.0124,  0.0073,  0.0162],
          [ 0.0154,  0.0065, -0.0054],
          [ 0.0273,  0.0331,  0.0053]]]])), ('bbox_head.cls_convs.1.0.bias', tensor([-1.2790e-08, -9.7768e-08,  9.4123e-09, -2.5048e-08, -2.0025e-08,
         1.1305e-08, -8.2374e-09, -5.3867e-09, -9.3746e-08, -5.7057e-08,
         6.6594e-08, -1.0197e-08, -6.0179e-08, -9.9589e-09, -1.1449e-09,
         1.4724e-08, -1.3677e-07, -7.6576e-10, -2.8772e-08, -2.6058e-08,
        -1.4975e-08, -1.6210e-08, -4.0009e-08,  1.1612e-09, -3.7684e-08,
         8.1137e-09,  3.2678e-08, -1.3219e-08, -6.1928e-09, -1.6259e-07,
         1.0755e-08, -6.1759e-08, -1.4251e-08, -9.9349e-09, -7.3349e-09,
        -8.8109e-10, -2.4665e-08,  3.8814e-08, -1.5610e-07, -2.0615e-08,
        -1.1267e-08, -4.0080e-09,  1.1350e-08, -5.2288e-10,  5.7936e-08,
        -4.4023e-09, -2.0882e-08, -1.2687e-08, -1.1175e-07,  5.4343e-08,
        -3.9562e-08, -1.4735e-08,  1.9893e-07, -5.2641e-09, -5.4140e-09,
        -1.8330e-08,  5.4207e-09, -4.1617e-09, -5.3661e-08, -3.8893e-09,
         1.0906e-07, -5.4484e-09, -8.6169e-09, -3.5533e-09, -3.6630e-09,
        -4.4431e-08, -1.0219e-08,  2.3604e-08,  2.5095e-08, -1.4891e-08,
         2.6915e-08, -2.4263e-09,  1.6508e-08,  2.7320e-08, -5.7917e-09,
        -2.2878e-08, -2.6111e-09, -1.7746e-08, -5.5635e-09, -1.3213e-08,
        -1.7944e-08,  1.0945e-07,  1.8312e-08, -3.7234e-08,  2.2849e-08,
        -6.5831e-08, -1.4501e-07,  4.6374e-08,  1.1194e-09,  6.9100e-08,
        -1.7593e-07, -6.2446e-08,  3.6673e-12,  2.3084e-08, -8.6962e-08,
        -4.0008e-09, -2.6075e-08, -2.7513e-08, -3.3608e-09,  1.8643e-07,
         1.3801e-08, -4.5746e-08, -2.5521e-08, -3.2857e-09, -1.3165e-08,
        -1.7118e-07,  1.1816e-08,  4.3763e-08, -8.6556e-08, -3.1847e-09,
        -1.3282e-08, -1.3613e-08, -2.1278e-08,  1.0243e-07,  8.3164e-09,
        -4.1974e-08,  7.9579e-08, -7.7511e-08, -1.3204e-08,  3.7424e-08,
        -2.6130e-08,  2.4654e-08,  5.7997e-09, -5.5310e-09, -1.5628e-08,
         1.8242e-08, -7.3210e-08, -9.8516e-09, -2.1987e-09, -5.9460e-09,
        -6.6384e-09,  9.3704e-09, -6.9888e-09,  3.1935e-08, -3.7548e-08,
        -5.0725e-12,  1.7714e-08, -2.8480e-08,  1.0968e-08,  8.0599e-08,
        -2.3209e-08, -1.1275e-08, -1.0093e-09, -2.2809e-10, -1.2463e-08,
         2.1762e-11, -8.3633e-10, -1.1591e-08, -4.7483e-09,  3.4443e-09,
         5.8141e-08,  2.4182e-09, -5.2965e-09, -1.3916e-08, -9.3668e-09,
         2.9930e-08,  9.5626e-08, -5.1753e-09, -4.8309e-09,  7.8161e-09,
        -1.1212e-08, -7.9608e-09, -1.6490e-08, -2.0230e-08, -1.4977e-08,
        -1.5019e-08, -4.7312e-09, -1.4420e-08,  1.6777e-08, -3.3236e-08,
        -2.3442e-08,  7.6144e-09,  2.8037e-08, -2.2807e-08, -5.7894e-08,
        -2.0626e-08, -2.1883e-09, -1.8846e-08,  2.8823e-08, -1.9203e-08,
        -7.2431e-09, -3.5378e-08,  2.1235e-08, -1.6664e-07, -4.8833e-08,
        -1.0067e-08, -3.1301e-08,  2.1134e-07,  1.4679e-08, -6.2492e-08,
        -9.9777e-09, -2.9587e-08, -8.4309e-09, -1.6110e-09, -1.3777e-08,
         3.5632e-08, -1.1584e-08, -6.5220e-08, -6.7680e-08, -7.0801e-08,
         3.1960e-08,  5.9541e-10, -1.5808e-09,  7.2211e-09,  3.5815e-08,
        -4.8528e-09, -8.2398e-08, -3.6030e-08, -3.3779e-08, -2.6338e-08,
         2.2010e-08, -3.7369e-08, -2.5566e-08, -4.3446e-08, -7.2308e-09,
         3.4146e-08,  8.1840e-09, -1.9710e-08, -1.3419e-07, -3.1957e-09,
        -1.2392e-08,  7.3520e-08,  6.1624e-09, -6.3384e-09,  1.0215e-08,
        -1.1888e-07,  2.3696e-07, -1.5005e-08, -1.2589e-07, -6.2528e-09,
         5.4706e-08,  1.7636e-07,  1.5240e-08, -1.1676e-08, -1.9158e-08,
        -2.9996e-08, -3.1446e-08, -1.8257e-08, -1.8165e-10, -3.6995e-08,
        -2.8790e-08,  1.2315e-07, -1.3387e-08, -1.2387e-08, -5.9364e-08,
         1.8277e-08, -1.1462e-08,  3.7116e-08,  6.5562e-10, -8.6480e-08,
         2.6546e-09, -2.6869e-07, -1.9796e-08, -5.7141e-08,  1.0736e-08,
        -4.0410e-08, -7.9318e-09, -4.8346e-09, -2.7823e-08, -6.6122e-08,
        -1.1405e-07, -3.4254e-08,  9.9098e-09, -5.5993e-08, -3.4361e-08,
        -2.5423e-08, -2.1658e-08, -7.7280e-08,  2.5999e-10, -2.3586e-07,
        -7.5100e-08, -4.4926e-08, -3.1993e-08,  9.0588e-09, -1.0372e-08,
        -2.3357e-08, -5.3293e-10, -2.7337e-09, -3.6486e-08, -3.3928e-08,
        -1.1159e-07,  4.1255e-08,  2.2082e-08,  4.4914e-09,  4.3018e-09,
         1.1242e-08, -2.4557e-08,  4.1828e-09, -5.4214e-08, -3.4424e-09,
         1.3154e-09, -1.0401e-08, -2.0384e-08, -3.8122e-09, -2.0509e-09,
        -3.5525e-07, -9.7084e-09, -6.9321e-09, -2.5149e-08,  4.9158e-08,
        -1.2000e-08,  1.8875e-08,  1.0343e-08, -1.7911e-08, -3.1100e-08,
        -2.6412e-08,  5.0437e-09, -3.1768e-08, -1.3411e-08, -1.3159e-08,
        -1.1297e-09, -3.0254e-09,  4.3548e-11, -9.9819e-08, -9.0201e-08,
        -1.7558e-08, -1.1778e-07,  5.6494e-09,  1.8148e-09,  1.0833e-08])), ('bbox_head.cls_convs.1.1.weight', tensor([0.0867, 1.8521, 0.0756, 0.0732, 0.0538, 0.0868, 0.0271, 0.0110, 0.1550,
        1.2337, 0.0803, 0.0469, 0.0463, 0.0092, 0.0114, 0.0381, 0.1642, 0.0308,
        0.0634, 0.1063, 0.0259, 0.0625, 0.1442, 0.0316, 0.0997, 0.0305, 0.1047,
        0.0230, 0.0080, 0.6528, 0.0053, 1.4023, 0.0327, 0.0454, 0.0938, 0.0592,
        0.0818, 1.0342, 1.6328, 0.0605, 0.1002, 0.0823, 1.4425, 0.0404, 1.2116,
        0.0607, 0.0654, 0.0326, 1.4422, 1.0948, 0.1125, 0.0460, 1.2297, 0.0502,
        0.0218, 0.0635, 0.0458, 0.1393, 0.0647, 0.0060, 0.1492, 0.0047, 0.1087,
        0.0021, 0.5070, 1.5824, 0.0663, 0.0715, 0.7574, 0.0149, 1.4451, 0.0021,
        0.0426, 1.3645, 0.0799, 0.0658, 0.1187, 0.0888, 0.0106, 0.1002, 0.0422,
        1.4000, 0.1331, 0.1410, 0.0307, 0.0624, 0.8363, 0.1771, 0.0255, 1.4451,
        0.1903, 0.0775, 0.1221, 0.0705, 0.5336, 0.0024, 0.0759, 0.0885, 0.0084,
        1.5751, 0.1322, 0.6544, 0.1020, 1.3352, 0.0831, 1.3295, 0.0425, 1.7430,
        1.0225, 0.0048, 1.4912, 0.0167, 1.3795, 1.2625, 0.0430, 0.0578, 1.2264,
        0.0938, 1.7519, 0.1610, 0.1149, 0.0459, 0.1220, 0.0664, 0.0729, 0.1095,
        0.9660, 0.0637, 0.0606, 0.0029, 0.0241, 0.0313, 0.0111, 0.1126, 0.0863,
        0.1138, 0.1515, 0.2551, 0.0409, 0.1360, 0.0590, 0.0912, 0.8863, 0.0188,
        0.0149, 0.0062, 0.0235, 0.0446, 0.0272, 0.0563, 1.3645, 0.0353, 0.1955,
        0.2082, 0.0612, 0.6033, 0.4256, 0.0057, 0.0208, 0.6635, 0.0116, 0.0059,
        0.0466, 0.0963, 0.0184, 0.0835, 0.0417, 0.1668, 0.0994, 0.1069, 1.2648,
        0.0545, 1.4579, 0.0334, 0.2834, 0.0283, 0.0579, 0.1545, 0.1233, 0.0391,
        0.0090, 0.0229, 0.0613, 0.9029, 0.0663, 0.0833, 0.1075, 1.6628, 0.0980,
        0.1098, 0.0967, 0.1447, 0.0286, 0.0546, 0.0292, 0.5894, 0.0839, 0.1088,
        0.0939, 0.0291, 0.9491, 0.0098, 0.0395, 0.0595, 0.7610, 0.1301, 1.3482,
        0.0394, 1.3745, 0.0671, 0.0568, 0.1075, 0.0724, 0.1567, 0.0078, 0.0489,
        0.0731, 0.8504, 0.4289, 1.2805, 0.0041, 0.7632, 1.1827, 0.2011, 1.5531,
        0.1556, 1.1038, 0.0785, 0.9642, 0.0110, 0.0994, 1.5723, 1.4969, 0.0180,
        0.1092, 0.0179, 0.0334, 1.5129, 0.1830, 0.0767, 0.1114, 1.3944, 0.1391,
        0.0805, 0.0577, 0.4283, 0.6521, 0.1161, 0.0822, 1.1031, 0.0024, 1.7303,
        0.0299, 0.9905, 0.0914, 0.0808, 1.5545, 0.0063, 1.4641, 1.1679, 0.5740,
        0.0273, 1.1791, 0.1228, 0.1064, 0.0257, 0.1083, 1.3322, 0.0151, 0.9411,
        0.1245, 1.9125, 0.1100, 0.1357, 0.0041, 0.0400, 0.0031, 0.0045, 0.1092,
        0.1278, 0.6664, 1.2899, 0.2033, 0.1928, 0.0818, 0.0720, 0.0243, 0.0853,
        0.1388, 0.0226, 0.0412, 0.0048, 0.0793, 0.1041, 0.0281, 0.9704, 0.0133,
        0.0743, 0.1305, 1.2725, 0.0302, 0.1235, 0.0969, 0.0977, 0.0475, 0.2680,
        0.1479, 0.1237, 0.1221, 0.7284, 0.0093, 0.0030, 1.7003, 1.0238, 0.7182,
        0.0932, 1.3413, 0.0330, 0.0221, 0.1020])), ('bbox_head.cls_convs.1.1.bias', tensor([ 0.1643,  0.8398,  0.1257,  0.1334,  0.1564,  0.1578,  0.1247,  0.0608,
         0.2906,  0.5100,  0.1493,  0.1350,  0.1302,  0.1147,  0.0996,  0.0697,
         0.3021,  0.0946,  0.1723,  0.2218,  0.1784,  0.1261,  0.1266,  0.0908,
         0.1227,  0.0722,  0.2228,  0.1320,  0.1346,  0.2606,  0.0920,  0.6476,
         0.1502,  0.0762,  0.1746,  0.0972,  0.1077,  0.3728,  0.7565,  0.1385,
         0.2065,  0.1702,  0.5578,  0.0970,  0.4967,  0.1708,  0.1104,  0.1339,
         0.5592,  0.3959,  0.1759,  0.1817,  0.5367,  0.1018,  0.1211,  0.0878,
         0.1161,  0.2364,  0.1528,  0.0907,  0.2984,  0.0899,  0.2344,  0.0429,
         0.4983,  0.6857,  0.1642,  0.1927, -0.2314,  0.0993,  0.6259,  0.0864,
         0.0124,  0.6234,  0.1374,  0.1635,  0.0483,  0.1400,  0.0937,  0.2206,
         0.1590,  0.5267,  0.2284,  0.2292,  0.1189,  0.1625, -0.3148,  0.2073,
         0.0373,  0.8677,  0.5147,  0.2130,  0.1715,  0.1555,  0.6111,  0.1025,
         0.1283,  0.1941,  0.0869,  0.7773,  0.2161,  0.0267,  0.1749,  0.5900,
         0.1434,  0.6002,  0.1375,  0.7639,  0.3650,  0.1329,  0.6699,  0.1216,
         0.6472,  0.5587,  0.1390,  0.1572,  0.6339,  0.2304,  0.7857,  0.2316,
         0.1301,  0.0504,  0.2182,  0.1167,  0.0451,  0.1630,  0.4417,  0.1202,
         0.1055,  0.0889,  0.0383,  0.1169,  0.1396,  0.1776,  0.1433,  0.1576,
         0.2124,  0.2473,  0.0493,  0.1742,  0.1090,  0.2212,  0.4523,  0.0719,
         0.1115,  0.1195,  0.1533,  0.1258,  0.1741,  0.1305,  0.6569,  0.0844,
         0.3273,  0.2889,  0.1014,  0.3165,  0.1322,  0.0992,  0.1023,  0.4118,
         0.1137,  0.1327,  0.1593,  0.2324,  0.1068,  0.1723,  0.0894,  0.2292,
         0.1498,  0.2215,  0.4986,  0.1930,  0.7561,  0.2142,  0.5479,  0.0993,
         0.1464,  0.2206,  0.2496,  0.1250,  0.1018,  0.1193,  0.1403,  0.5616,
         0.2202,  0.1664,  0.2306,  0.6624,  0.1806,  0.2526,  0.2758,  0.0352,
         0.1118,  0.1285,  0.1005,  0.1049,  0.2656,  0.2104,  0.3218,  0.0647,
         0.5816,  0.0550,  0.1237,  0.0835,  0.3270,  0.0875,  0.6477,  0.1593,
         0.6118,  0.1308,  0.1356,  0.1653,  0.1306,  0.1166,  0.0881,  0.1326,
         0.0418,  0.6080,  0.5752,  0.5899,  0.0898,  0.5738,  0.5253,  0.0636,
         0.7105,  0.3370,  0.5045,  0.1895,  0.7683,  0.0903,  0.1310,  0.6038,
         0.8138,  0.1075,  0.2174,  0.1353,  0.1688,  0.7056,  0.2367,  0.1649,
         0.2328,  0.6401,  0.2722,  0.0944,  0.1683,  0.0491,  0.5157,  0.1786,
         0.1898,  0.5432,  0.0149,  0.7117,  0.1561,  0.5353,  0.1669,  0.2302,
         0.6780,  0.0926,  0.6933,  0.6574,  0.3763,  0.1342,  0.5903,  0.2763,
         0.2569,  0.0842,  0.1788,  0.5565,  0.1058, -0.2261,  0.1820,  0.8365,
         0.2618,  0.2843,  0.1288,  0.1503,  0.1172,  0.0461,  0.2382,  0.2603,
        -0.2398,  0.4418,  0.5237,  0.1180,  0.1551,  0.1597,  0.1384,  0.2247,
         0.2325,  0.1379,  0.1546,  0.1139,  0.1644,  0.2075,  0.0070, -0.0386,
         0.1447,  0.1612,  0.2173,  0.5611,  0.1214,  0.2707,  0.1286,  0.1946,
         0.1136, -0.0463,  0.1616,  0.2034,  0.2058, -0.0472,  0.0501,  0.0502,
         0.8406,  0.3557, -0.2320,  0.2253,  0.6925,  0.1221,  0.1285,  0.2024])), ('bbox_head.cls_convs.1.1.running_mean', tensor([ 8.9376e-04,  1.3176e-02, -1.8899e-03, -1.4906e-03, -2.5636e-03,
         5.5923e-04, -1.5628e-06,  2.2267e-04, -4.1463e-03,  7.2581e-03,
        -1.8136e-03,  1.6095e-03, -1.0089e-03, -4.3027e-04, -1.5083e-04,
        -1.1525e-04, -2.6953e-04,  7.8065e-04, -3.7478e-03, -3.9789e-03,
        -4.5368e-04, -1.5148e-03,  1.2709e-03, -2.7084e-04,  2.8993e-03,
        -1.3856e-03, -2.7286e-03,  7.0207e-04, -1.0127e-04, -4.9481e-03,
         3.4113e-05,  1.0306e-02, -8.0517e-04, -3.4818e-04,  1.2322e-04,
         1.2600e-03,  9.3159e-04,  7.7249e-03,  1.8988e-02, -1.1781e-04,
        -3.5476e-03, -2.6440e-03,  1.1003e-02,  5.4297e-04, -2.4220e-04,
        -4.1406e-03, -1.5110e-03, -4.0001e-05,  1.0115e-02, -3.1409e-04,
         9.8559e-04, -1.2553e-03,  4.6282e-03,  4.6501e-04, -1.3095e-03,
        -3.9196e-04,  4.9301e-04, -3.6421e-03, -3.3973e-03,  5.0335e-05,
        -1.3113e-02, -1.3636e-05,  1.9032e-03, -5.7118e-06, -2.8261e-03,
         4.9842e-03,  4.9666e-05, -4.3500e-04, -4.7076e-04,  8.1637e-04,
         1.5278e-02,  1.6781e-05,  2.8480e-03,  3.2591e-04, -1.2944e-04,
         2.3136e-05,  1.8402e-03, -1.0268e-03, -2.5861e-05, -1.4804e-03,
        -1.8414e-03,  9.2627e-03, -2.6343e-03,  1.2224e-03,  2.4512e-06,
         3.3801e-03,  8.2382e-03, -1.3099e-03,  2.2203e-04,  7.9013e-03,
         9.7352e-04, -6.5565e-04, -2.6592e-03, -3.4235e-03, -1.9636e-03,
         2.6036e-06, -6.2183e-03, -4.4011e-04, -2.2655e-04,  6.4575e-03,
        -2.1103e-04, -1.5268e-03, -3.5439e-03,  5.1283e-03,  1.7798e-03,
         1.2272e-02, -1.7141e-04,  1.4902e-02, -5.1668e-03,  7.3375e-04,
         7.4253e-03, -7.6265e-05,  1.6008e-03,  5.2864e-03, -5.4927e-04,
        -2.2661e-04,  9.2646e-03, -3.8306e-03,  6.3697e-03, -5.4201e-03,
        -1.9849e-03, -1.3753e-03, -6.0448e-03, -2.1990e-03,  3.4842e-03,
        -1.8965e-03,  7.9274e-03, -1.6179e-03, -3.6175e-04,  6.2950e-05,
         8.2332e-04, -1.7189e-03,  4.3471e-05, -4.5378e-03, -4.9599e-03,
        -1.3045e-03, -1.6634e-03,  8.3681e-03, -1.0877e-03,  1.7286e-03,
        -1.7822e-03, -3.9048e-04,  7.3615e-04, -6.3597e-04, -1.2265e-04,
         2.1322e-04, -1.9581e-04,  1.8564e-03, -5.6428e-04, -6.9360e-04,
         9.2519e-03,  7.5413e-04, -3.2074e-03, -8.8676e-03,  1.1008e-03,
        -6.3974e-03,  7.0434e-03, -7.0427e-04, -1.2014e-04,  7.3129e-03,
         1.2986e-04,  6.9435e-05,  3.2398e-04, -7.0471e-04, -8.2815e-04,
        -1.4452e-03, -8.6722e-05, -3.5134e-03,  3.3807e-03, -5.7527e-03,
        -3.1486e-04, -1.5288e-03,  9.8941e-03, -1.7184e-03, -6.5396e-03,
         5.5263e-04, -2.0086e-04, -1.2328e-04, -2.4802e-03, -1.3146e-03,
        -5.8505e-04, -3.1181e-04, -3.3691e-04, -2.1675e-03, -1.6434e-04,
        -1.8065e-03, -1.8524e-03,  7.0332e-03, -4.0128e-03, -9.4432e-04,
        -5.3982e-03,  3.0353e-03,  2.4658e-04,  1.0642e-03,  4.2798e-04,
        -3.9147e-03, -4.3536e-04, -1.2470e-03,  4.1512e-03, -1.9945e-04,
        -1.4428e-03, -2.6836e-04, -8.4665e-04,  1.5299e-03,  4.0545e-03,
         3.8212e-04,  4.9808e-03, -8.3658e-05,  1.7638e-03, -9.3162e-04,
        -1.3178e-03, -3.9318e-03, -1.3932e-03,  8.2766e-03, -4.1509e-05,
        -1.9010e-03,  1.9445e-03,  1.4823e-03, -7.0666e-03,  6.9164e-03,
        -1.0488e-05, -7.6959e-03,  1.2935e-02,  2.9193e-04,  1.0556e-02,
        -8.8686e-03,  8.1915e-03, -5.4311e-03, -7.3888e-03, -6.9235e-04,
         3.1945e-04,  2.9127e-03,  1.4346e-02,  1.5159e-04, -3.9500e-03,
        -3.0630e-04, -1.4647e-04,  7.7989e-03,  3.4110e-03, -7.3118e-04,
        -5.2041e-04,  7.9078e-03, -2.4066e-03,  2.1054e-03,  9.3413e-04,
         1.5036e-03, -3.2270e-03, -4.5176e-03, -4.2847e-03, -3.2340e-04,
         3.6861e-04,  8.4286e-03, -1.0039e-03, -3.0171e-03, -4.7454e-04,
